"Y","MtlD","Frk","MtlP","GutB","StlP","MtlR","StlR"
"1","0","1","0","1","1","1","1"
"1","0","1","0","1","1","1","1"
"1","0","1","0","1","1","1","1"
"1","0","1","0","1","1","1","1"
"0","1","1","1","0","0","1","0"
"0","1","1","1","0","0","1","0"
"1","0","1","0","1","1","1","1"
"0","1","1","1","0","0","1","0"
"0","1","1","1","0","0","1","0"
"0","1","1","1","0","0","1","0"
"1","0","1","0","1","1","1","1"
"0","1","1","1","0","0","1","0"
"1","1","1","0","1","1","1","0"
"1","0","1","0","1","1","1","1"
"0","1","1","1","0","0","1","0"
"0","1","1","1","0","0","1","0"
"1","0","1","0","1","1","1","1"
"1","0","1","0","1","1","1","0"
"0","1","1","1","0","0","1","0"
"1","0","1","0","1","1","1","1"
"1","0","1","0","1","1","1","1"
"1","0","1","0","1","1","1","1"
"0","1","1","1","0","0","1","0"
"1","1","1","1","1","1","1","1"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"0","0","1","0","0","0","1","0"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"0","0","1","0","0","0","1","0"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"1","1","1","1","1","1","1","1"
"0","0","1","0","0","0","1","0"
"1","1","0","1","1","1","1","1"
