"id","Y","Frk","FruP","FruE","FruF","FruG","FruK","FruA","FruA2a","FruA2b","FruA2c","FruR","FruR2","FruT","ScrP","ScrT","Agl13D","ScrF","ScrG","ScrH","ScrR","AmsA","CscA","CscB","CscR","ScrA","ScrB","ScrR2","BfrA","BfrB","BfrC","BfrD","BfrR","BfrA2","BfrB2","BfrC2","BfrD2","BfrR2","BfrA3","aFFase1","DfaA","DfaB","DfaC","DfaR","DFAase91","DfaF","DfaG","DfaH","DfaR2"
"1680.104",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.7",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.34",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.4",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.39",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.142",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.36",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.151",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.37",1,"1","0","1","1","1","1","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.43",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.160",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.157",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"367928.6",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.5",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.1827",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1437612.3",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.1826",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"411481.5",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.178",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6666666.201645",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1680.143",1,"1","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
