role	count	mean	sd	sd/mean	median
Putative beta-L-arabinofuranosidase (GH127)	150	721.7466666666667	99.49634409810689	13.785494092771271	742.0
Alpha-N-acetylgalactosaminidase (GH129)	152	630.5723684210526	2.144767113121862	0.3401302087645133	631.0
UDP-glucose---hexose-1-phosphate uridylyltransferase (EC 2.7.7.12)	192	509.7864583333333	12.803044232652791	2.511452398031586	515.0
Putative glycoside hydrolase (GH2)	5	557.6	52.890830963409904	9.485443142648835	586.0
Beta-1,6-linked galactooligosaccharide ABC transporter permease component 2 (TC 3.A.1.1)	208	315.6442307692308	48.41604912495259	15.338803756039448	335.0
Putative transcriptional regulator of caramelized fructose utilization (LacI family)	19	330.1578947368421	7.478130626910056	2.2650164500444934	326.0
Alpha-1,3-galactosidase (GH36)	18	714.2222222222222	4.130584510098024	0.578333238812729	716.0
Putative N-acetylneuraminate ABC transporter substrate-binding component (TC 3.A.1)	1	444.0	0.0	0.0	444.0
XOS/AXOS ABC transporter-1 permease component 1 (TC 3.A.1.1)	142	337.63380281690144	41.983477446447075	12.434619133563082	350.0
Putative transcriptional regulator of galactose utilization (LacI family)	2	344.0	0.0	0.0	344.0
Extracellular beta-1,6-N-acetylglucosaminidase (GH84)	22	1957.409090909091	6.520311557733828	0.333109291666034	1960.0
Hydroxycinnamic acid esterase	49	307.3673469387755	32.53173889939498	10.583993135053145	314.0
Putative N-glycan ABC transporter permease component 2 (TC 3.A.1.1)	140	279.0	3.141882965902545	1.1261229268467903	279.0
Broad specificity alpha-glucosidase (GH13_30)	214	592.373831775701	49.24647591442856	8.313411780329192	604.0
Putative ascorbate kinase	2	320.0	0.0	0.0	320.0
Putative HMO ABC transporter (Blon_2351) substrate-binding component (TC 3.A.1.1)	12	533.0	1.4719601443879744	0.27616513027916967	534.0
Alpha-1,6-galactosidase (GH36)	8	760.0	13.583077707206124	1.7872470667376479	764.5
Beta-1,6-linked galactooligosaccharide ABC transporter permease component 1 (TC 3.A.1.1)	174	295.3333333333333	41.853237468444874	14.171525102182239	308.0
Double substituted AXOS alpha-1,3-L-arabinofuranosidase (GH43_10)	65	503.24615384615385	29.917337792519508	5.9448716227378195	497.0
Predicted transcriptional regulator of beta-glucoside utilization-3 (TetR family)	59	210.77966101694915	5.790312765213016	2.7470927400093914	209.0
Beta-L-arabinopyranosidase (GH27)	134	470.14925373134326	14.370631049349084	3.056610413671075	469.0
Putative transcriptional regulator of inositol utilization-1 (IclR family)	7	253.0	0.0	0.0	253.0
Putative acetylmannan esterase (CE2)	36	374.30555555555554	20.250952576284245	5.410273044498945	365.0
Extracellular 3-O-beta-L-arabinopyranosyl-alpha-L-arabinofuranosidase-2 (GH39)	8	1073.125	2.7128168017763383	0.2527959745394375	1073.0
Predicted flavonoid/ginsenoside MFS permease (TC 2.A.1.2)	75	414.52	63.05920181332248	15.212583666245896	441.0
Xylose isomerase (EC 5.3.1.5)	201	448.23383084577114	4.983560012606204	1.1118214801419024	449.0
Putative gentiobiose MFS permease (TC 2.A.1.2)	61	414.1967213114754	69.7771205097147	16.846372006224165	441.0
Alpha-1,2/3/4-glucosidase (GH13_30)	93	556.3655913978495	2.2849905119050047	0.4106994658249883	556.0
Scyllo-inosose dehydratase (EC 4.2.1.44)	7	295.0	0.0	0.0	295.0
Extracellular monosubstituted arabinoxylan alpha-1,2/3-L-arabinofuranosidase (GH43_16)	110	826.6727272727272	37.544908646702766	4.5416895233216446	832.0
Putative alpha-arabinooligosaccharide ABC transporter-2 permease component 1 (TC 3.A.1.1)	4	297.5	0.5	0.16806722689075632	297.5
Putative diacetylchitobiose ABC transporter permease component 2 (TC 3.A.1.1)	4	300.0	1.7320508075688772	0.5773502691896257	301.0
Extracellular beta-1,3-L-arabinofuranosidase (GH146)	12	1109.0833333333333	821.5456427098592	74.07429342939598	1325.5
Beta-1,4-galactosidase-3 (GH2)	26	1043.7307692307693	6.958988058108693	0.6667416792969967	1049.0
Putative Gal(a1-3)Araf ABC transporter substrate-binding component (TC 3.A.1.1)	19	397.7894736842105	69.78506773422492	17.54321628671968	419.0
Fructose/xylose/ribose/arabinose ABC transporter ATP-binding component (TC 3.A.1.2.23)	137	512.3503649635037	5.960442888648917	1.1633529116493355	513.0
Beta-mannose-oligosaccharide ABC transporter permease component 2 (TC 3.A.1.1)	21	300.76190476190476	6.603785075565606	2.1956853481139604	298.0
Endo-beta-N-acetylglucosaminidase-1 (GH18)	8	560.125	40.01698857985193	7.144296108877827	545.0
Putative HMO ABC transporter permease component 2 (TC 3.A.1.1)	30	320.1333333333333	2.124983660067897	0.6637808184302053	320.0
Amylosucrase (EC 2.4.1.4)	98	598.5510204081633	139.997093442786	23.389333351619605	605.0
Putative xyloglucan acetylesterase	31	254.16129032258064	48.406275768942805	19.04549497191556	272.0
Putative anaerobic N-glycan sulfatase maturing enzyme	3	408.6666666666667	25.927248643506744	6.344351217823836	427.0
Reducing end xylose-releasing exo-oligoxylanase-1 (GH8)	58	379.12068965517244	2.2056165469006506	0.5817716118069841	379.0
Putative N-glycan beta-N-acetylglucosaminidase (GH20)	6	673.3333333333334	9.195409482755814	1.3656548736766059	670.0
Putative sucrose/fructooligosaccharide ABC transporter substrate-binding component (TC 3.A.1.1)	26	437.0	0.0	0.0	437.0
Putative transcriptional regulator of alpha-glucosidase (LacI family)	21	344.6666666666667	9.0886288626599	2.63693293887618	337.0
Transcriptional regulator of N-acetylneuraminate utilization (GntR family)	54	268.2962962962963	21.514533958879145	8.018945567224419	283.0
Putative N-glycan beta-mannosidase (GH5_18)	3	414.0	0.0	0.0	414.0
Beta-1,4-xylosidase-2 (GH120)	12	651.0833333333334	15.283206106340675	2.3473502275193665	664.0
Putative N-acetylglucosamine-specific PTS system IIA component (TC 4.A.1)	54	154.88888888888889	13.763433393068464	8.886004342727128	148.0
